さすがディオ！俺達に出来ないことを平然とやってのけるッ！そこにシビれる！あこがれるゥ！,お調子者たち,1
君がッ！泣くまで！殴るのをやめないッ！,ジョナサン,1
ハッタリぬかすなよーッ！金持ちのアマちゃん！,スピードワゴン,1
こいつはくせえッー！ゲロ以下のにおいがプンプンするぜッーッ！！,スピードワゴン,1
俺は人間をやめるぞ！ジョジョーッ！！,ディオ,1
貧弱！貧弱ゥ！,ディオ,1
まあ！ジョジョったら、いけないひとッ！,エリナ,1
人の名を！ずいぶん気やすく呼んでくれるじゃあないか,ディオ,1
スピードワゴンはクールに去るぜ,スピードワゴン,1
人間讃歌は「勇気」の讃歌ッ！！人間のすばらしさは勇気のすばらしさ！！,ツェペリ,1
「勇気」とは「怖さ」を知ることッ！ 「恐怖」を我が物とすることじゃあッ！,ツェペリ,1
お前は今まで食ったパンの枚数を覚えているのか？,ディオ,1
ふるえるぞハート！燃え尽きるほどヒート！！,ジョナサン,1
刻むぞ血液のビート！山吹き色（サンライトイエロー）の波紋疾走（オーバードライブ）！！,ジョナサン,1
ねーちゃん！あしたって今さッ！,ポコ,1
こ…こわい…の…は、痛みじゃあ…ないぜ…。ヘ…ヘヘヘヘ…,ポコ,1
礼儀を知らん者は生きる価値なしだな…,ディオ,1
猿が人間に追いつけるかーッ！お前はこのディオにとってのモンキーなんだよジョジョォォォーーーッ！！,ディオ,1
おとなはウソつきではないのです,荒木飛呂彦,2
わーッ わかんねーことを！！き……君はくるってしまったんだー！,スモーキー,2
逃げるんだよォ！,ジョセフ,2
ハッピーうれピーよろピくねーーー,ジョセフ,2
人間の寿命はどうせ短い。死にいそぐ必要もなかろう,ワムウ,2
あ…あの女の目…養豚場の豚でも見るかのように冷たい目だ。残酷な目だ…“かわいそうだけど明日の朝にはお肉屋さんの店先に並ぶ運命なのね”って感じの！,ジョセフ,2
わたしってどうしてこう…変な男ばかり寄ってくるのでしょう…,リサリサ,2
俺がどくのは道にウンコが落ちている時だけだぜ,ジョセフ,2
あのな…こーやって腕を組んで目を閉じる笑いは、勝利の笑いだぜ,ジョセフ,2
この勝負… ついてるネ、のってるネ,ジョセフ,2
最終的に…勝てばよかろうなのだァァァァッ!!,カーズ,2
ウィンウィンウィンウィン,カーズ,2
“悪”とはてめー自身のためだけに、弱者を利用しふみつけるやつのことだ！！,承太郎,3
やれやれだぜ,承太郎,3
おれは“恐怖”を克服することが“生きる”ことだと思う。世界の頂点に立つ者は！ほんのちっぽけな“恐怖”をも持たぬ者ッ！,DIO,3
ドゥー・ユゥー・アンダスタンンンンドゥ！,イエロー・テンパランス,3
そのチェリー食べないのか？ガッつくようだがぼくの好物なんだ…くれないか？レロレロレロ,花京院,3
あたいが『女帝』よッ！チュミミ～ン！！,ネーナ,3
ブラボー！おお…ブラボー！！,ポルナレフ,3
脳みそズル出してやる！背骨バキ折ってやるッ！,エンヤ婆,3
『正義（ジャスティス）』は勝つ！,エンヤ婆,3
そこの４人…お命ちょうだいいたします,スティーリー・ダン,3
オラオラオラオラオラオラオラオラオラオラオラオラオラオラオラオラオラオラ、オラオラオラオラオラオラオラオラオラオラオラオラオラオラオラーッ！オラアアアアアアアアァァァァァ、オラオラオラオラオラオラオ、オラオラオラオラオラオラオラオラオラオラオラオラーッ！！,承太郎,3
さあ、お仕置きの時間だよベイビー,花京院,3
悪には悪の救世主が必要なんだよ。フフフフ,ンドゥール,3
ま！人生の終わりってのは、たいてーの場合、あっけない幕切れよのォー。さよならの一言もなく死んでいくのが普通なんだろーねえー。ヒヒ…悟ったよーなことをゆーよーだがよォ,ホル・ホース,3
味なまねをしおってこのッ！ビチグソどもがァァーッ！！,マライア,3
Exactly（そのとおりでございます）,ダービー弟,3
きさまこのゲームやり込んでいるなッ！,ダービー弟,3
もしかしてオラオラですかーッ！？,ダービー弟,3
このドグサレがァァ――――――ッ！！,ポルナレフ,3
あ…ありのまま 今　起こった事を話すぜ！,ポルナレフ,3
「おれは　奴の前で階段を登っていたと思ったら　いつのまにか降りていた」な…　何を言っているのか　わからねーと思うがおれも　何をされたのか　わからなかった…,ポルナレフ,3
凄まじい殺気ってやつだッ！ケツの穴にツララを突っ込まれた気分だ…！,ジョセフ,3
山を登る時、ルートもわからん！頂上がどこにあるかもわからんでは遭難は確実なんじゃ！確実！そうコーラを飲んだらゲップが出るっていうくらい確実じゃッ！,ジョセフ,3
無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄無駄！,DIO,3
最高に『ハイ！』ってやつだアアアアア！アハハハハハハハハハーッ！！,DIO,3
とるにたらぬ人間どもよ！支配してやるぞッ！！我が「知」と「力」のもとにひれ伏すがいいぞッ！,DIO,3
人間は誰でも不安や恐怖を克服して安心を得るために生きる,DIO,3
ロードローラーだッ！,DIO,3
てめーはおれを怒らせた,承太郎,3
このヘアースタイルがサザエさんみてェーだとォ？,仗助,4
人間は何かを破壊して生きているといってもいい生物だ。その中でおまえの能力はこの世のどんなことよりもやさしい,承太郎,4
おまえは一枚のCDを聞き終わったら、 キチッとケースにしまってから次のCDをきくだろう？誰だって、そーする。俺もそーする,虹村形兆,4
